[0
 array([[105, 267],
       [220, 281],
       [223, 281],
       [224, 281],
       [225, 281],
       [226, 281],
       [227, 281],
       [228, 281],
       [273, 281],
       [274, 281],
       [275, 281],
       [276, 281],
       [277, 281],
       [278, 281],
       [287, 281],
       [288, 281],
       [289, 281],
       [290, 281],
       [291, 281],
       [ 64, 282],
       [ 65, 282],
       [ 66, 282],
       [ 67, 282],
       [ 68, 282],
       [ 69, 282],
       [215, 282],
       [216, 282],
       [217, 282],
       [218, 282],
       [219, 282],
       [220, 282],
       [223, 282],
       [224, 282],
       [225, 282],
       [226, 282],
       [227, 282],
       [228, 282],
       [273, 282],
       [274, 282],
       [275, 282],
       [276, 282],
       [277, 282],
       [278, 282],
       [287, 282],
       [288, 282],
       [289, 282],
       [290, 282],
       [291, 282],
       [ 65, 283],
       [ 66, 283],
       [215, 283],
       [216, 283],
       [217, 283],
       [218, 283],
       [219, 283],
       [220, 283],
       [223, 283],
       [224, 283],
       [225, 283],
       [226, 283],
       [227, 283],
       [228, 283],
       [273, 283],
       [274, 283],
       [275, 283],
       [276, 283],
       [277, 283],
       [278, 283],
       [287, 283],
       [288, 283],
       [289, 283],
       [290, 283],
       [291, 283],
       [215, 284],
       [216, 284],
       [217, 284],
       [218, 284],
       [219, 284],
       [220, 284],
       [224, 284],
       [225, 284],
       [226, 284],
       [227, 284],
       [274, 284],
       [275, 284],
       [276, 284],
       [277, 284],
       [287, 284],
       [288, 284],
       [289, 284],
       [290, 284],
       [291, 284],
       [215, 285],
       [216, 285],
       [217, 285],
       [218, 285],
       [219, 285],
       [220, 285],
       [225, 285],
       [226, 285],
       [275, 285],
       [276, 285],
       [287, 285],
       [288, 285],
       [289, 285],
       [290, 285],
       [291, 285],
       [215, 286],
       [216, 286],
       [217, 286],
       [218, 286],
       [219, 286],
       [220, 286],
       [287, 286],
       [288, 286],
       [289, 286],
       [290, 286],
       [291, 286],
       [215, 287],
       [216, 287],
       [217, 287],
       [218, 287],
       [219, 287],
       [220, 287],
       [287, 287],
       [288, 287],
       [289, 287],
       [290, 287],
       [291, 287],
       [216, 288],
       [217, 288],
       [218, 288],
       [219, 288],
       [288, 288],
       [289, 288],
       [290, 288],
       [217, 289],
       [218, 289],
       [289, 289]])][158
 array([[ 17, 267],
       [ 18, 267],
       [ 19, 267],
       [ 20, 267],
       [ 21, 267],
       [ 22, 267],
       [ 16, 268],
       [ 17, 268],
       [ 18, 268],
       [ 19, 268],
       [ 20, 268],
       [ 21, 268],
       [ 22, 268],
       [ 23, 268],
       [ 16, 269],
       [ 17, 269],
       [ 18, 269],
       [ 19, 269],
       [ 20, 269],
       [ 21, 269],
       [ 22, 269],
       [ 23, 269],
       [ 16, 270],
       [ 17, 270],
       [ 18, 270],
       [ 19, 270],
       [ 20, 270],
       [ 21, 270],
       [ 22, 270],
       [ 23, 270],
       [ 16, 271],
       [ 17, 271],
       [ 18, 271],
       [ 19, 271],
       [ 20, 271],
       [ 21, 271],
       [ 22, 271],
       [ 23, 271],
       [ 16, 272],
       [ 17, 272],
       [ 18, 272],
       [ 19, 272],
       [ 20, 272],
       [ 21, 272],
       [ 22, 272],
       [ 23, 272],
       [ 17, 273],
       [ 18, 273],
       [ 19, 273],
       [ 20, 273],
       [ 21, 273],
       [ 22, 273],
       [ 18, 275],
       [ 19, 275],
       [ 20, 275],
       [ 21, 275],
       [ 22, 275],
       [ 23, 275],
       [ 24, 275],
       [ 35, 275],
       [ 36, 275],
       [ 37, 275],
       [ 38, 275],
       [ 39, 275],
       [ 40, 275],
       [ 41, 275],
       [ 42, 275],
       [ 43, 275],
       [ 44, 275],
       [ 45, 275],
       [ 90, 275],
       [ 17, 276],
       [ 18, 276],
       [ 19, 276],
       [ 20, 276],
       [ 21, 276],
       [ 22, 276],
       [ 23, 276],
       [ 24, 276],
       [ 25, 276],
       [ 34, 276],
       [ 35, 276],
       [ 36, 276],
       [ 37, 276],
       [ 38, 276],
       [ 39, 276],
       [ 40, 276],
       [ 41, 276],
       [ 42, 276],
       [ 43, 276],
       [ 44, 276],
       [ 45, 276],
       [ 46, 276],
       [ 89, 276],
       [ 90, 276],
       [ 91, 276],
       [ 17, 277],
       [ 18, 277],
       [ 19, 277],
       [ 20, 277],
       [ 21, 277],
       [ 22, 277],
       [ 23, 277],
       [ 24, 277],
       [ 25, 277],
       [ 34, 277],
       [ 35, 277],
       [ 36, 277],
       [ 37, 277],
       [ 38, 277],
       [ 39, 277],
       [ 40, 277],
       [ 41, 277],
       [ 42, 277],
       [ 43, 277],
       [ 44, 277],
       [ 45, 277],
       [ 46, 277],
       [ 89, 277],
       [ 90, 277],
       [ 91, 277],
       [ 17, 278],
       [ 18, 278],
       [ 19, 278],
       [ 20, 278],
       [ 21, 278],
       [ 22, 278],
       [ 23, 278],
       [ 24, 278],
       [ 25, 278],
       [ 34, 278],
       [ 35, 278],
       [ 36, 278],
       [ 37, 278],
       [ 38, 278],
       [ 39, 278],
       [ 40, 278],
       [ 41, 278],
       [ 42, 278],
       [ 43, 278],
       [ 44, 278],
       [ 45, 278],
       [ 46, 278],
       [ 89, 278],
       [ 90, 278],
       [ 91, 278],
       [218, 278],
       [219, 278],
       [276, 278],
       [277, 278],
       [289, 278],
       [290, 278],
       [291, 278],
       [ 17, 279],
       [ 18, 279],
       [ 19, 279],
       [ 20, 279],
       [ 21, 279],
       [ 22, 279],
       [ 23, 279],
       [ 24, 279],
       [ 25, 279],
       [ 34, 279],
       [ 35, 279],
       [ 36, 279],
       [ 37, 279],
       [ 38, 279],
       [ 39, 279],
       [ 40, 279],
       [ 41, 279],
       [ 42, 279],
       [ 43, 279],
       [ 44, 279],
       [ 45, 279],
       [ 46, 279],
       [ 90, 279],
       [217, 279],
       [218, 279],
       [219, 279],
       [220, 279],
       [275, 279],
       [276, 279],
       [277, 279],
       [278, 279],
       [288, 279],
       [289, 279],
       [290, 279],
       [291, 279],
       [292, 279],
       [ 17, 280],
       [ 18, 280],
       [ 19, 280],
       [ 20, 280],
       [ 21, 280],
       [ 22, 280],
       [ 23, 280],
       [ 24, 280],
       [ 25, 280],
       [ 34, 280],
       [ 35, 280],
       [ 36, 280],
       [ 37, 280],
       [ 38, 280],
       [ 39, 280],
       [ 40, 280],
       [ 41, 280],
       [ 42, 280],
       [ 43, 280],
       [ 44, 280],
       [ 45, 280],
       [ 46, 280],
       [216, 280],
       [217, 280],
       [218, 280],
       [219, 280],
       [220, 280],
       [221, 280],
       [275, 280],
       [276, 280],
       [277, 280],
       [278, 280],
       [287, 280],
       [288, 280],
       [289, 280],
       [290, 280],
       [291, 280],
       [292, 280],
       [293, 280],
       [ 18, 281],
       [ 19, 281],
       [ 20, 281],
       [ 21, 281],
       [ 22, 281],
       [ 23, 281],
       [ 24, 281],
       [ 35, 281],
       [ 36, 281],
       [ 37, 281],
       [ 38, 281],
       [ 39, 281],
       [ 40, 281],
       [ 41, 281],
       [ 42, 281],
       [ 43, 281],
       [ 44, 281],
       [ 45, 281],
       [216, 281],
       [217, 281],
       [218, 281],
       [219, 281],
       [220, 281],
       [221, 281],
       [275, 281],
       [276, 281],
       [277, 281],
       [278, 281],
       [287, 281],
       [288, 281],
       [289, 281],
       [290, 281],
       [291, 281],
       [292, 281],
       [293, 281],
       [216, 282],
       [217, 282],
       [218, 282],
       [219, 282],
       [220, 282],
       [221, 282],
       [275, 282],
       [276, 282],
       [277, 282],
       [278, 282],
       [287, 282],
       [288, 282],
       [289, 282],
       [290, 282],
       [291, 282],
       [292, 282],
       [293, 282],
       [216, 283],
       [217, 283],
       [218, 283],
       [219, 283],
       [220, 283],
       [221, 283],
       [275, 283],
       [276, 283],
       [277, 283],
       [278, 283],
       [287, 283],
       [288, 283],
       [289, 283],
       [290, 283],
       [291, 283],
       [292, 283],
       [293, 283],
       [216, 284],
       [217, 284],
       [218, 284],
       [219, 284],
       [220, 284],
       [221, 284],
       [276, 284],
       [277, 284],
       [287, 284],
       [288, 284],
       [289, 284],
       [290, 284],
       [291, 284],
       [292, 284],
       [293, 284],
       [216, 285],
       [217, 285],
       [218, 285],
       [219, 285],
       [220, 285],
       [221, 285],
       [287, 285],
       [288, 285],
       [289, 285],
       [290, 285],
       [291, 285],
       [292, 285],
       [293, 285],
       [216, 286],
       [217, 286],
       [218, 286],
       [219, 286],
       [220, 286],
       [287, 286],
       [288, 286],
       [289, 286],
       [290, 286],
       [291, 286],
       [292, 286],
       [217, 287],
       [218, 287],
       [219, 287],
       [220, 287],
       [288, 287],
       [289, 287],
       [290, 287],
       [291, 287],
       [218, 288],
       [219, 288],
       [289, 288],
       [290, 288]])][159
 array([[ 49, 267],
       [ 50, 267],
       [ 51, 267],
       [ 52, 267],
       [ 53, 267],
       [ 54, 267],
       [ 48, 268],
       [ 49, 268],
       [ 50, 268],
       [ 51, 268],
       [ 52, 268],
       [ 53, 268],
       [ 54, 268],
       [ 55, 268],
       [ 48, 269],
       [ 49, 269],
       [ 50, 269],
       [ 51, 269],
       [ 52, 269],
       [ 53, 269],
       [ 54, 269],
       [ 55, 269],
       [ 48, 270],
       [ 49, 270],
       [ 50, 270],
       [ 51, 270],
       [ 52, 270],
       [ 53, 270],
       [ 54, 270],
       [ 55, 270],
       [ 48, 271],
       [ 49, 271],
       [ 50, 271],
       [ 51, 271],
       [ 52, 271],
       [ 53, 271],
       [ 54, 271],
       [ 55, 271],
       [ 48, 272],
       [ 49, 272],
       [ 50, 272],
       [ 51, 272],
       [ 52, 272],
       [ 53, 272],
       [ 54, 272],
       [ 55, 272],
       [ 49, 273],
       [ 50, 273],
       [ 51, 273],
       [ 52, 273],
       [ 53, 273],
       [ 54, 273],
       [  4, 274],
       [  5, 274],
       [  3, 275],
       [  4, 275],
       [  5, 275],
       [  6, 275],
       [  3, 276],
       [  4, 276],
       [  5, 276],
       [  6, 276],
       [  3, 277],
       [  4, 277],
       [  5, 277],
       [  6, 277],
       [278, 277],
       [279, 277],
       [290, 277],
       [  3, 278],
       [  4, 278],
       [  5, 278],
       [  6, 278],
       [219, 278],
       [220, 278],
       [277, 278],
       [278, 278],
       [279, 278],
       [280, 278],
       [289, 278],
       [290, 278],
       [291, 278],
       [  3, 279],
       [  4, 279],
       [  5, 279],
       [  6, 279],
       [218, 279],
       [219, 279],
       [220, 279],
       [221, 279],
       [276, 279],
       [277, 279],
       [278, 279],
       [279, 279],
       [280, 279],
       [288, 279],
       [289, 279],
       [290, 279],
       [291, 279],
       [292, 279],
       [  4, 280],
       [  5, 280],
       [217, 280],
       [218, 280],
       [219, 280],
       [220, 280],
       [221, 280],
       [222, 280],
       [276, 280],
       [277, 280],
       [278, 280],
       [279, 280],
       [280, 280],
       [288, 280],
       [289, 280],
       [290, 280],
       [291, 280],
       [292, 280],
       [293, 280],
       [217, 281],
       [218, 281],
       [219, 281],
       [220, 281],
       [221, 281],
       [222, 281],
       [276, 281],
       [277, 281],
       [278, 281],
       [279, 281],
       [280, 281],
       [288, 281],
       [289, 281],
       [290, 281],
       [291, 281],
       [292, 281],
       [293, 281],
       [217, 282],
       [218, 282],
       [219, 282],
       [220, 282],
       [221, 282],
       [222, 282],
       [276, 282],
       [277, 282],
       [278, 282],
       [279, 282],
       [280, 282],
       [288, 282],
       [289, 282],
       [290, 282],
       [291, 282],
       [292, 282],
       [293, 282],
       [217, 283],
       [218, 283],
       [219, 283],
       [220, 283],
       [221, 283],
       [222, 283],
       [277, 283],
       [278, 283],
       [279, 283],
       [288, 283],
       [289, 283],
       [290, 283],
       [291, 283],
       [292, 283],
       [293, 283],
       [217, 284],
       [218, 284],
       [219, 284],
       [220, 284],
       [221, 284],
       [222, 284],
       [278, 284],
       [289, 284],
       [290, 284],
       [291, 284],
       [292, 284],
       [293, 284],
       [217, 285],
       [218, 285],
       [219, 285],
       [220, 285],
       [221, 285],
       [222, 285],
       [289, 285],
       [290, 285],
       [291, 285],
       [292, 285],
       [293, 285],
       [218, 286],
       [219, 286],
       [220, 286],
       [221, 286],
       [290, 286],
       [291, 286],
       [292, 286],
       [219, 287],
       [220, 287],
       [291, 287]])][160
 array([[ 26, 267],
       [ 25, 268],
       [ 26, 268],
       [ 27, 268],
       [ 25, 269],
       [ 26, 269],
       [ 27, 269],
       [ 25, 270],
       [ 26, 270],
       [ 27, 270],
       [ 26, 271],
       [221, 277],
       [279, 277],
       [280, 277],
       [291, 277],
       [292, 277],
       [293, 277],
       [220, 278],
       [221, 278],
       [222, 278],
       [228, 278],
       [229, 278],
       [278, 278],
       [279, 278],
       [280, 278],
       [281, 278],
       [290, 278],
       [291, 278],
       [292, 278],
       [293, 278],
       [294, 278],
       [219, 279],
       [220, 279],
       [221, 279],
       [222, 279],
       [223, 279],
       [227, 279],
       [228, 279],
       [229, 279],
       [230, 279],
       [277, 279],
       [278, 279],
       [279, 279],
       [280, 279],
       [281, 279],
       [282, 279],
       [289, 279],
       [290, 279],
       [291, 279],
       [292, 279],
       [293, 279],
       [294, 279],
       [295, 279],
       [219, 280],
       [220, 280],
       [221, 280],
       [222, 280],
       [223, 280],
       [224, 280],
       [227, 280],
       [228, 280],
       [229, 280],
       [230, 280],
       [277, 280],
       [278, 280],
       [279, 280],
       [280, 280],
       [281, 280],
       [282, 280],
       [289, 280],
       [290, 280],
       [291, 280],
       [292, 280],
       [293, 280],
       [294, 280],
       [295, 280],
       [219, 281],
       [220, 281],
       [221, 281],
       [222, 281],
       [223, 281],
       [224, 281],
       [227, 281],
       [228, 281],
       [229, 281],
       [230, 281],
       [277, 281],
       [278, 281],
       [279, 281],
       [280, 281],
       [281, 281],
       [282, 281],
       [289, 281],
       [290, 281],
       [291, 281],
       [292, 281],
       [293, 281],
       [294, 281],
       [295, 281],
       [219, 282],
       [220, 282],
       [221, 282],
       [222, 282],
       [223, 282],
       [224, 282],
       [228, 282],
       [229, 282],
       [278, 282],
       [279, 282],
       [280, 282],
       [281, 282],
       [289, 282],
       [290, 282],
       [291, 282],
       [292, 282],
       [293, 282],
       [294, 282],
       [295, 282],
       [219, 283],
       [220, 283],
       [221, 283],
       [222, 283],
       [223, 283],
       [224, 283],
       [279, 283],
       [280, 283],
       [289, 283],
       [290, 283],
       [291, 283],
       [292, 283],
       [293, 283],
       [294, 283],
       [295, 283],
       [219, 284],
       [220, 284],
       [221, 284],
       [222, 284],
       [223, 284],
       [224, 284],
       [289, 284],
       [290, 284],
       [291, 284],
       [292, 284],
       [293, 284],
       [294, 284],
       [295, 284],
       [220, 285],
       [221, 285],
       [222, 285],
       [223, 285],
       [290, 285],
       [291, 285],
       [292, 285],
       [293, 285],
       [294, 285],
       [295, 285],
       [221, 286],
       [222, 286],
       [291, 286],
       [292, 286],
       [293, 286],
       [294, 286],
       [292, 287],
       [293, 287]])][161
 array([[ 14, 265],
       [ 15, 265],
       [ 16, 265],
       [ 17, 265],
       [ 18, 265],
       [ 19, 265],
       [ 20, 265],
       [ 21, 265],
       [ 22, 265],
       [ 23, 265],
       [ 24, 265],
       [ 13, 266],
       [ 14, 266],
       [ 15, 266],
       [ 16, 266],
       [ 17, 266],
       [ 18, 266],
       [ 19, 266],
       [ 20, 266],
       [ 21, 266],
       [ 22, 266],
       [ 23, 266],
       [ 24, 266],
       [ 25, 266],
       [ 13, 267],
       [ 14, 267],
       [ 15, 267],
       [ 16, 267],
       [ 17, 267],
       [ 18, 267],
       [ 19, 267],
       [ 20, 267],
       [ 21, 267],
       [ 22, 267],
       [ 23, 267],
       [ 24, 267],
       [ 25, 267],
       [ 13, 268],
       [ 14, 268],
       [ 15, 268],
       [ 16, 268],
       [ 17, 268],
       [ 18, 268],
       [ 19, 268],
       [ 20, 268],
       [ 21, 268],
       [ 22, 268],
       [ 23, 268],
       [ 24, 268],
       [ 25, 268],
       [ 13, 269],
       [ 14, 269],
       [ 15, 269],
       [ 16, 269],
       [ 17, 269],
       [ 18, 269],
       [ 19, 269],
       [ 20, 269],
       [ 21, 269],
       [ 22, 269],
       [ 23, 269],
       [ 24, 269],
       [ 25, 269],
       [ 13, 270],
       [ 14, 270],
       [ 15, 270],
       [ 16, 270],
       [ 17, 270],
       [ 18, 270],
       [ 19, 270],
       [ 20, 270],
       [ 21, 270],
       [ 22, 270],
       [ 23, 270],
       [ 24, 270],
       [ 25, 270],
       [ 14, 271],
       [ 15, 271],
       [ 16, 271],
       [ 17, 271],
       [ 18, 271],
       [ 19, 271],
       [ 20, 271],
       [ 21, 271],
       [ 22, 271],
       [ 23, 271],
       [ 24, 271],
       [ 93, 272],
       [ 94, 272],
       [  3, 273],
       [  4, 273],
       [  5, 273],
       [  6, 273],
       [  7, 273],
       [  8, 273],
       [  9, 273],
       [ 10, 273],
       [ 11, 273],
       [ 12, 273],
       [ 13, 273],
       [ 14, 273],
       [ 15, 273],
       [ 16, 273],
       [ 17, 273],
       [ 18, 273],
       [ 41, 273],
       [ 42, 273],
       [ 43, 273],
       [ 44, 273],
       [ 45, 273],
       [ 46, 273],
       [ 78, 273],
       [ 79, 273],
       [ 80, 273],
       [ 92, 273],
       [ 93, 273],
       [ 94, 273],
       [ 95, 273],
       [  2, 274],
       [  3, 274],
       [  4, 274],
       [  5, 274],
       [  6, 274],
       [  7, 274],
       [  8, 274],
       [  9, 274],
       [ 10, 274],
       [ 11, 274],
       [ 12, 274],
       [ 13, 274],
       [ 14, 274],
       [ 15, 274],
       [ 16, 274],
       [ 17, 274],
       [ 18, 274],
       [ 19, 274],
       [ 40, 274],
       [ 41, 274],
       [ 42, 274],
       [ 43, 274],
       [ 44, 274],
       [ 45, 274],
       [ 46, 274],
       [ 47, 274],
       [ 51, 274],
       [ 77, 274],
       [ 78, 274],
       [ 79, 274],
       [ 80, 274],
       [ 81, 274],
       [ 91, 274],
       [ 92, 274],
       [ 93, 274],
       [ 94, 274],
       [ 95, 274],
       [ 96, 274],
       [  2, 275],
       [  3, 275],
       [  4, 275],
       [  5, 275],
       [  6, 275],
       [  7, 275],
       [  8, 275],
       [  9, 275],
       [ 10, 275],
       [ 11, 275],
       [ 12, 275],
       [ 13, 275],
       [ 14, 275],
       [ 15, 275],
       [ 16, 275],
       [ 17, 275],
       [ 18, 275],
       [ 19, 275],
       [ 40, 275],
       [ 41, 275],
       [ 42, 275],
       [ 43, 275],
       [ 44, 275],
       [ 45, 275],
       [ 46, 275],
       [ 47, 275],
       [ 50, 275],
       [ 51, 275],
       [ 52, 275],
       [ 76, 275],
       [ 77, 275],
       [ 78, 275],
       [ 79, 275],
       [ 80, 275],
       [ 81, 275],
       [ 91, 275],
       [ 92, 275],
       [ 93, 275],
       [ 94, 275],
       [ 95, 275],
       [ 96, 275],
       [  2, 276],
       [  3, 276],
       [  4, 276],
       [  5, 276],
       [  6, 276],
       [  7, 276],
       [  8, 276],
       [  9, 276],
       [ 10, 276],
       [ 11, 276],
       [ 12, 276],
       [ 13, 276],
       [ 14, 276],
       [ 15, 276],
       [ 16, 276],
       [ 17, 276],
       [ 18, 276],
       [ 19, 276],
       [ 40, 276],
       [ 41, 276],
       [ 42, 276],
       [ 43, 276],
       [ 44, 276],
       [ 45, 276],
       [ 46, 276],
       [ 47, 276],
       [ 50, 276],
       [ 51, 276],
       [ 52, 276],
       [ 76, 276],
       [ 77, 276],
       [ 78, 276],
       [ 79, 276],
       [ 80, 276],
       [ 81, 276],
       [ 91, 276],
       [ 92, 276],
       [ 93, 276],
       [ 94, 276],
       [ 95, 276],
       [ 96, 276],
       [222, 276],
       [280, 276],
       [281, 276],
       [293, 276],
       [294, 276],
       [  2, 277],
       [  3, 277],
       [  4, 277],
       [  5, 277],
       [  6, 277],
       [  7, 277],
       [  8, 277],
       [  9, 277],
       [ 10, 277],
       [ 11, 277],
       [ 12, 277],
       [ 13, 277],
       [ 14, 277],
       [ 15, 277],
       [ 16, 277],
       [ 17, 277],
       [ 18, 277],
       [ 19, 277],
       [ 40, 277],
       [ 41, 277],
       [ 42, 277],
       [ 43, 277],
       [ 44, 277],
       [ 45, 277],
       [ 46, 277],
       [ 47, 277],
       [ 50, 277],
       [ 51, 277],
       [ 52, 277],
       [ 76, 277],
       [ 77, 277],
       [ 78, 277],
       [ 79, 277],
       [ 80, 277],
       [ 81, 277],
       [ 91, 277],
       [ 92, 277],
       [ 93, 277],
       [ 94, 277],
       [ 95, 277],
       [221, 277],
       [222, 277],
       [223, 277],
       [279, 277],
       [280, 277],
       [281, 277],
       [282, 277],
       [292, 277],
       [293, 277],
       [294, 277],
       [295, 277],
       [  2, 278],
       [  3, 278],
       [  4, 278],
       [  5, 278],
       [  6, 278],
       [  7, 278],
       [  8, 278],
       [  9, 278],
       [ 10, 278],
       [ 11, 278],
       [ 12, 278],
       [ 13, 278],
       [ 14, 278],
       [ 15, 278],
       [ 16, 278],
       [ 17, 278],
       [ 18, 278],
       [ 19, 278],
       [ 40, 278],
       [ 41, 278],
       [ 42, 278],
       [ 43, 278],
       [ 44, 278],
       [ 45, 278],
       [ 46, 278],
       [ 47, 278],
       [ 51, 278],
       [ 77, 278],
       [ 78, 278],
       [ 79, 278],
       [ 80, 278],
       [ 81, 278],
       [ 92, 278],
       [ 93, 278],
       [ 94, 278],
       [220, 278],
       [221, 278],
       [222, 278],
       [223, 278],
       [224, 278],
       [279, 278],
       [280, 278],
       [281, 278],
       [282, 278],
       [291, 278],
       [292, 278],
       [293, 278],
       [294, 278],
       [295, 278],
       [296, 278],
       [  3, 279],
       [  4, 279],
       [  5, 279],
       [  6, 279],
       [  7, 279],
       [  8, 279],
       [  9, 279],
       [ 10, 279],
       [ 11, 279],
       [ 12, 279],
       [ 13, 279],
       [ 14, 279],
       [ 15, 279],
       [ 16, 279],
       [ 17, 279],
       [ 18, 279],
       [ 41, 279],
       [ 42, 279],
       [ 43, 279],
       [ 44, 279],
       [ 45, 279],
       [ 46, 279],
       [ 78, 279],
       [ 79, 279],
       [ 80, 279],
       [219, 279],
       [220, 279],
       [221, 279],
       [222, 279],
       [223, 279],
       [224, 279],
       [279, 279],
       [280, 279],
       [281, 279],
       [282, 279],
       [291, 279],
       [292, 279],
       [293, 279],
       [294, 279],
       [295, 279],
       [296, 279],
       [219, 280],
       [220, 280],
       [221, 280],
       [222, 280],
       [223, 280],
       [224, 280],
       [279, 280],
       [280, 280],
       [281, 280],
       [282, 280],
       [291, 280],
       [292, 280],
       [293, 280],
       [294, 280],
       [295, 280],
       [296, 280],
       [219, 281],
       [220, 281],
       [221, 281],
       [222, 281],
       [223, 281],
       [224, 281],
       [279, 281],
       [280, 281],
       [281, 281],
       [282, 281],
       [291, 281],
       [292, 281],
       [293, 281],
       [294, 281],
       [295, 281],
       [296, 281],
       [219, 282],
       [220, 282],
       [221, 282],
       [222, 282],
       [223, 282],
       [224, 282],
       [279, 282],
       [280, 282],
       [281, 282],
       [282, 282],
       [291, 282],
       [292, 282],
       [293, 282],
       [294, 282],
       [295, 282],
       [296, 282],
       [219, 283],
       [220, 283],
       [221, 283],
       [222, 283],
       [223, 283],
       [224, 283],
       [279, 283],
       [280, 283],
       [281, 283],
       [282, 283],
       [291, 283],
       [292, 283],
       [293, 283],
       [294, 283],
       [295, 283],
       [296, 283],
       [220, 284],
       [221, 284],
       [222, 284],
       [223, 284],
       [224, 284],
       [280, 284],
       [281, 284],
       [292, 284],
       [293, 284],
       [294, 284],
       [295, 284],
       [221, 285],
       [222, 285],
       [223, 285],
       [293, 285],
       [294, 285],
       [222, 286]])][162
 array([[ 29, 265],
       [ 30, 265],
       [ 28, 266],
       [ 29, 266],
       [ 30, 266],
       [ 31, 266],
       [ 28, 267],
       [ 29, 267],
       [ 30, 267],
       [ 31, 267],
       [ 28, 268],
       [ 29, 268],
       [ 30, 268],
       [ 31, 268],
       [ 28, 269],
       [ 29, 269],
       [ 30, 269],
       [ 31, 269],
       [ 28, 270],
       [ 29, 270],
       [ 30, 270],
       [ 31, 270],
       [ 29, 271],
       [ 30, 271],
       [  2, 273],
       [  3, 273],
       [ 13, 273],
       [ 14, 273],
       [ 15, 273],
       [ 16, 273],
       [ 17, 273],
       [ 18, 273],
       [ 26, 273],
       [ 27, 273],
       [ 28, 273],
       [ 32, 273],
       [ 33, 273],
       [ 34, 273],
       [ 35, 273],
       [ 36, 273],
       [  1, 274],
       [  2, 274],
       [  3, 274],
       [  4, 274],
       [ 12, 274],
       [ 13, 274],
       [ 14, 274],
       [ 15, 274],
       [ 16, 274],
       [ 17, 274],
       [ 18, 274],
       [ 19, 274],
       [ 25, 274],
       [ 26, 274],
       [ 27, 274],
       [ 28, 274],
       [ 29, 274],
       [ 31, 274],
       [ 32, 274],
       [ 33, 274],
       [ 34, 274],
       [ 35, 274],
       [ 36, 274],
       [ 37, 274],
       [  1, 275],
       [  2, 275],
       [  3, 275],
       [  4, 275],
       [ 12, 275],
       [ 13, 275],
       [ 14, 275],
       [ 15, 275],
       [ 16, 275],
       [ 17, 275],
       [ 18, 275],
       [ 19, 275],
       [ 25, 275],
       [ 26, 275],
       [ 27, 275],
       [ 28, 275],
       [ 29, 275],
       [ 31, 275],
       [ 32, 275],
       [ 33, 275],
       [ 34, 275],
       [ 35, 275],
       [ 36, 275],
       [ 37, 275],
       [294, 275],
       [295, 275],
       [  1, 276],
       [  2, 276],
       [  3, 276],
       [  4, 276],
       [ 12, 276],
       [ 13, 276],
       [ 14, 276],
       [ 15, 276],
       [ 16, 276],
       [ 17, 276],
       [ 18, 276],
       [ 19, 276],
       [ 25, 276],
       [ 26, 276],
       [ 27, 276],
       [ 28, 276],
       [ 29, 276],
       [ 31, 276],
       [ 32, 276],
       [ 33, 276],
       [ 34, 276],
       [ 35, 276],
       [ 36, 276],
       [ 37, 276],
       [223, 276],
       [224, 276],
       [282, 276],
       [293, 276],
       [294, 276],
       [295, 276],
       [296, 276],
       [  1, 277],
       [  2, 277],
       [  3, 277],
       [  4, 277],
       [ 12, 277],
       [ 13, 277],
       [ 14, 277],
       [ 15, 277],
       [ 16, 277],
       [ 17, 277],
       [ 18, 277],
       [ 19, 277],
       [ 25, 277],
       [ 26, 277],
       [ 27, 277],
       [ 28, 277],
       [ 29, 277],
       [ 31, 277],
       [ 32, 277],
       [ 33, 277],
       [ 34, 277],
       [ 35, 277],
       [ 36, 277],
       [ 37, 277],
       [222, 277],
       [223, 277],
       [224, 277],
       [225, 277],
       [281, 277],
       [282, 277],
       [283, 277],
       [292, 277],
       [293, 277],
       [294, 277],
       [295, 277],
       [296, 277],
       [297, 277],
       [  1, 278],
       [  2, 278],
       [  3, 278],
       [  4, 278],
       [ 12, 278],
       [ 13, 278],
       [ 14, 278],
       [ 15, 278],
       [ 16, 278],
       [ 17, 278],
       [ 18, 278],
       [ 19, 278],
       [ 25, 278],
       [ 26, 278],
       [ 27, 278],
       [ 28, 278],
       [ 29, 278],
       [ 31, 278],
       [ 32, 278],
       [ 33, 278],
       [ 34, 278],
       [ 35, 278],
       [ 36, 278],
       [ 37, 278],
       [221, 278],
       [222, 278],
       [223, 278],
       [224, 278],
       [225, 278],
       [226, 278],
       [230, 278],
       [231, 278],
       [280, 278],
       [281, 278],
       [282, 278],
       [283, 278],
       [284, 278],
       [292, 278],
       [293, 278],
       [294, 278],
       [295, 278],
       [296, 278],
       [297, 278],
       [  2, 279],
       [  3, 279],
       [ 13, 279],
       [ 14, 279],
       [ 15, 279],
       [ 16, 279],
       [ 17, 279],
       [ 18, 279],
       [ 26, 279],
       [ 27, 279],
       [ 28, 279],
       [ 32, 279],
       [ 33, 279],
       [ 34, 279],
       [ 35, 279],
       [ 36, 279],
       [221, 279],
       [222, 279],
       [223, 279],
       [224, 279],
       [225, 279],
       [226, 279],
       [229, 279],
       [230, 279],
       [231, 279],
       [232, 279],
       [279, 279],
       [280, 279],
       [281, 279],
       [282, 279],
       [283, 279],
       [284, 279],
       [292, 279],
       [293, 279],
       [294, 279],
